GEO_ID,NAME,Total,Total_forprofit,Total_nonprofit,Total_localGov,Total_stateGov,Total_fedGov,Total_selfEmpNotincorp,Total_UnpaidFamily,Total_DroveAlone,Total_Carpooled,Total_PublicTransport,Total_Walked,Total_CabBikeOther,Total_WorkFromHome,Total_AllGov,perc_AllGov,perc_UnpaidFAm,perc_ForProfit,perc_NonProfit,perc_WFH,perc_Walk,perc_PubTrans,perc_DroveAlone,perc_Carpool
0400000US01,Alabama,2228430,1559229,160072,160084,123220,100113,121313,4399,1779940,186714,6356,29526,26826,199068,383417,17.205700874606787,0.19740355317420785,69.96984424011524,7.183173803978586,8.93310537014849,1.3249686999367267,0.2852232289100398,79.87417150190942,8.378724034409876
0400000US02,Alaska,365140,199931,40584,32833,26326,44706,19966,794,236959,42033,3095,26546,24060,32447,103865,28.44525387522594,0.21745084077340196,54.75461466834639,11.114640959631922,8.886180643041024,7.270088185353563,0.8476200909240292,64.89538259297804,11.5114750506655
0400000US04,Arizona,3439906,2475344,247176,231666,156145,115406,208107,6062,2306917,354818,41327,56294,75137,605413,503217,14.628800903280498,0.17622574570351632,71.95964075762535,7.185545186409163,17.599696038205696,1.636498206637042,1.2013991079988815,67.06337324333863,10.31475860096177
0400000US05,Arkansas,1359873,954484,113404,89766,79111,33682,85578,3848,1064395,134945,3998,21140,17074,118321,202559,14.895435088423698,0.2829676006509432,70.18920149160988,8.339308155982213,8.700886038622723,1.5545569328900566,0.29399804246425953,78.27164742589933,9.923353136653203
0400000US06,California,18691379,12987682,1432084,1559308,811803,525660,1338124,36718,12541074,1901105,572242,472828,468471,2735659,2896771,15.497898790667078,0.19644350478367595,69.48487856353455,7.661735391487166,14.635939916471653,2.5296581916187133,3.061529061071417,67.09549894633243,10.17102590450924
0400000US08,Colorado,3141112,2188885,268135,237657,127324,133473,178512,7126,2075342,247378,51214,76219,65442,625517,498454,15.868711462692191,0.22686233410333664,69.68503510858575,8.536308160931542,19.91387126597205,2.4264973678111446,1.6304417034476961,66.07029612442982,7.875491227310583
0400000US09,Connecticut,1784292,1236236,194642,131530,73139,38479,107962,2304,1263509,146573,40039,40665,29780,263726,243148,13.62714174585774,0.12912684695105958,69.28439963862417,10.908640513996588,14.780428315544766,2.2790552219031412,2.243971278243696,70.81290506262428,8.214630789130926
0400000US10,Delaware,496317,351174,47739,23892,38373,14406,19580,1153,361131,40124,10192,9344,7320,68206,76671,15.447989893555933,0.23231120433110292,70.75598861211685,9.618650983141823,13.742426715184045,1.8826677305028843,2.0535262745382488,72.76216611560756,8.084349317069533
0400000US11,District of Columbia,739750,329392,137028,35512,20716,189435,27038,629,323650,51944,186564,43324,29642,104626,245663,33.2089219330855,0.08502872592091923,44.52747549847922,18.523555255153767,14.143426833389658,5.8565731666103416,25.219871578235892,43.751267320040554,7.021831699898614
0400000US12,Florida,10545502,7886374,727843,681218,285486,291611,653773,19197,7290525,1025173,142454,158014,254344,1674992,1258315,11.93224371869637,0.18203969806273804,74.78424450538247,6.901928424080713,15.883473351956123,1.4984018778812047,1.3508508177230445,69.13397769020384,9.72142435703867
0400000US13,Georgia,5296040,3829057,355871,383016,202302,218492,296239,11063,3753549,498368,58691,72109,108955,804368,803810,15.17756663469309,0.20889192679813595,72.30037915121487,6.719567828037552,15.188102808891172,1.3615644896941865,1.1082053760923256,70.87463463266894,9.410200829298871
0400000US15,Hawaii,696204,405878,66836,34429,55860,85994,45304,1903,446696,110812,28728,26707,22745,60516,176283,25.320595687470913,0.2733394235023068,58.298717042705874,9.600059752601249,8.692279849009774,3.836088272977461,4.12637675164176,64.16165376814843,15.916599157718139
0400000US16,Idaho,900173,626970,65406,63661,42614,30724,68795,2003,635399,92992,5617,24729,16394,125042,136999,15.219185645425934,0.22251278365380878,69.64994506611507,7.265936658842246,13.89088541869174,2.7471386055791496,0.6239911661425082,70.586320629479,10.330458700716418
0400000US17,Illinois,6220680,4496585,593003,478034,212823,150248,280651,9336,4113560,509392,414373,183682,125711,873962,841105,13.521110232321867,0.15008005555662726,72.28446086279956,9.53276812181305,14.049300076518968,2.952764006507327,6.661217101667343,66.12717580714649,8.188686767363054
0400000US18,Indiana,3281665,2383954,337932,216115,111611,74450,151611,5992,2498341,311821,20459,62039,43517,345488,402176,12.255242384582218,0.18259024001535806,72.64464837209161,10.297577601613815,10.52782657583879,1.8904732810935914,0.6234335314543076,76.1302875217306,9.501914424537544
0400000US19,Iowa,1630590,1141231,142157,125754,82868,30906,104706,2968,1241090,136391,12082,44761,25580,170686,239528,14.689652211776105,0.18202000502885457,69.98883839591804,8.718132700433586,10.46774480402799,2.7450800017171697,0.7409587940561392,76.11294071471063,8.364518364518364
0400000US20,Kansas,1493417,1009312,127467,135103,73216,60716,84753,2850,1148297,129570,5728,36548,19819,153455,269035,18.014727299876725,0.19083752227274767,67.58407062461455,8.535258404049237,10.275428765040173,2.4472736014120637,0.3835499395011574,76.89058046078222,8.676076407326287
0400000US21,Kentucky,2072858,1453329,179603,144637,109348,73851,108230,3860,1592700,203514,13510,38206,29591,195337,327836,15.815651626884234,0.1862163254791211,70.11232800317244,8.664510545343674,9.423559163242249,1.8431556816723575,0.6517571391769238,76.83594341725289,9.818038669315506
0400000US22,Louisiana,2023176,1404823,155099,154359,108513,67392,129642,3348,1593180,174258,15737,38043,39490,162468,330264,16.324037058565345,0.16548239006393906,69.43651961075062,7.666115058699787,8.03034436944685,1.880360383871695,0.7778364314325595,78.7464857234368,8.61309149574728
0400000US23,Maine,689383,437656,92341,50509,30305,21029,56242,1301,497099,54925,4688,23193,9961,99517,101843,14.773065190177304,0.18871947814204876,63.485174424086466,13.394731230680188,14.435662034021727,3.3643127260173227,0.6800283731974823,72.1078123481432,7.967269282822466
0400000US24,Maryland,2943904,1833405,286279,233421,141093,297899,147423,4384,1941533,244734,88631,69599,63209,536198,672413,22.840860299792386,0.1489178994967227,62.2780158592128,9.72446791743209,18.213841212213442,2.3641735600073917,3.01066203245758,65.95096171614291,8.313246627607422
0400000US25,Massachusetts,3774940,2567180,524159,258457,141596,73148,206041,4359,2393098,269981,272122,155996,108862,574881,473201,12.535325064769243,0.11547203399259326,68.00584909958833,13.88522731487123,15.228877809978435,4.1324100515504885,7.208644375804648,63.394332095344566,7.1519282425680935
0400000US26,Michigan,4706930,3434096,482259,295888,166846,81957,238227,7657,3528646,395212,43278,95297,65635,578862,544691,11.572107509565683,0.162675034470451,72.95829765898367,10.245722795962548,12.29807964002014,2.024610521082744,0.919452806818882,74.96703796317344,8.396385754621377
0400000US27,Minnesota,3016763,2085733,367719,239540,111818,47124,161060,3769,2109811,240932,51878,78809,51517,483816,398482,13.208926256388057,0.12493523687475616,69.13811260612782,12.189190864512724,16.03758730798541,2.6123696160420957,1.7196577921434333,69.93625286441129,7.986441095969421
0400000US28,Mississippi,1216248,825648,87195,84987,90570,53945,71336,2567,972685,126987,2463,18861,14496,80756,229502,18.869671317034026,0.21105892877110588,67.88483927620025,7.169179312113977,6.639764258605154,1.5507528069933105,0.20250804112319198,79.9742322289533,10.4408804783235
0400000US29,Missouri,3062418,2144362,325254,198720,123041,92673,171987,6381,2298933,259685,23211,56257,43976,380356,414434,13.53290112584239,0.20836476274630047,70.02185854445734,10.620823153468924,12.420120310160142,1.8370124522517826,0.7579304980574173,75.0692100163988,8.479737253372988
0400000US30,Montana,551607,351641,54443,42952,29398,26259,45440,1474,398876,52554,3121,23180,10882,62994,98609,17.876676691920153,0.26721923398361513,63.748465846154964,9.869889250861572,11.420087127248204,4.2022671938535945,0.5658013767047917,72.31162766244809,9.527435293605773
0400000US31,Nebraska,1047095,712756,102507,77730,52228,31417,67454,3003,806043,89395,5009,24344,17891,104413,161375,15.411686618692668,0.2867934619112879,68.06985039561836,9.789656143902894,9.971683562618484,2.324908437152312,0.4783711124587549,76.97897516462213,8.537429746107087
0400000US32,Nevada,1536949,1174300,75212,101253,45131,55777,81478,3798,1073308,186339,35133,24534,39256,178379,202161,13.153396762026587,0.24711294909590364,76.4046171993996,4.893591134123514,11.606045483617217,1.5962793820744863,2.2858923750885682,69.83367697952242,12.123954666029906
0400000US33,New Hampshire,721147,506293,85421,46187,23201,14453,44638,954,513864,49585,3336,18773,13796,121793,83841,11.626062370085434,0.13228925586600238,70.20662916159951,11.845157783364558,16.888789664243212,2.603214046512015,0.46259639158174404,71.25648446155915,6.8758519414210975
0400000US34,New Jersey,4321453,3144076,334966,378420,158962,77118,219992,7919,2890946,369407,164746,118422,120607,657325,614500,14.219754328000327,0.18324855089248915,72.75506640937665,7.7512355219413465,15.210740461599373,2.7403283108713667,3.8122825818075543,66.89754580230307,8.548212834896042
0400000US35,New Mexico,938405,563292,83689,77887,74344,79749,57709,1735,701943,94097,6563,17036,17548,101218,231980,24.72066964690086,0.18488818793591252,60.02653438547322,8.91821761393002,10.786174412966682,1.815420847075623,0.6993782002440311,74.80171141458113,10.027333613951333
0400000US36,New York,9861756,6586899,1143204,940171,421058,216943,536450,17031,4728345,620293,2533371,546083,264542,1169122,1578172,16.002951198549223,0.17269743846836202,66.7923542217025,11.592296544347679,11.855109779637623,5.537380969474402,25.688842838942676,47.94627853295093,6.289883870580453
0400000US37,North Carolina,5248923,3747696,403917,323984,252870,220908,291457,8091,3753427,445895,33447,90881,80274,844999,797762,15.198584547725314,0.15414590764619712,71.39933277740977,7.695235765508467,16.098521544324427,1.7314218554930223,0.6372164346857441,71.50851708055157,8.494980779866651
0400000US38,North Dakota,435962,275177,40851,42161,24617,24179,28230,747,335922,44240,739,12898,7946,34217,90957,20.863515627508818,0.17134520898610428,63.11949206582225,9.37031209142081,7.84861983383873,2.9585147329354395,0.16951018666764536,77.05304590767085,10.147673421077984
0400000US39,Ohio,5705345,4079908,589961,435243,179546,129032,282214,9441,4311709,456298,64431,114370,82191,676346,743821,13.037265932209182,0.1654764085256895,71.51027676678623,10.340496499335272,11.854603008231756,2.00461146521376,1.1293094457916217,75.57315114160494,7.997728445869619
0400000US40,Oklahoma,1830815,1236025,136668,132269,98882,108430,114960,3581,1414367,183559,5441,33222,26751,167475,339581,18.54807831484885,0.19559595043737352,67.51228278116577,7.464872201724369,9.147565428511346,1.814601693781185,0.29719004924036563,77.25340900090943,10.02608128074109
0400000US41,Oregon,2109256,1431222,220038,163453,106671,43112,141232,3528,1374986,196702,46737,71051,55844,363936,313236,14.850544457382128,0.1672627694314962,67.85435243517145,10.43201963156677,17.25423561672931,3.3685337389107817,2.215805004228979,65.18819906165966,9.325657957118528
0400000US42,Pennsylvania,6263214,4425418,813117,372088,186842,139347,316873,9529,4286308,512644,243411,217048,115194,888609,698277,11.148860632895508,0.15214233459051535,70.65730150686214,12.982424039798095,14.187747696310552,3.4654412255433074,3.886359303705733,68.4362373695039,8.184998947824552
0400000US44,Rhode Island,520039,354279,62400,26105,24106,21895,30050,1204,377073,41502,7251,16792,12476,64945,72106,13.865498549147276,0.23152109745615235,68.12546751301345,11.999100067494938,12.488486440440044,3.228988595086138,1.3943185030353493,72.50860031651473,7.980555304506008
0400000US45,South Carolina,2453680,1745895,164322,164690,131496,102500,139915,4862,1859848,216064,7929,38127,35482,296230,398686,16.248492060904436,0.19815134817906163,71.15414397965505,6.696961298946888,12.072886439959571,1.553870105311206,0.3231472726679926,75.79831110821297,8.805712236314434
0400000US46,South Dakota,470609,304351,53381,36652,20793,18905,35752,775,358172,42579,3376,14408,6220,45854,76350,16.223659131040844,0.16468023348469749,64.67173385974344,11.342961991802111,9.74354506607396,3.061564908448415,0.7173683461217274,76.10819172604009,9.047638272961207
0400000US47,Tennessee,3460331,2468353,266725,252733,130396,106420,230823,4881,2627625,289806,16588,49913,40150,436249,489549,14.147461615666245,0.1410558700887285,71.3328580416151,7.708077637659519,12.607146541761468,1.4424342642365715,0.47937610592743873,75.93565471048868,8.37509475249622
0400000US48,Texas,14798256,10710888,921989,1125142,562881,478915,969356,29085,10603538,1565239,131203,211422,265373,2021481,2166938,14.643198495822752,0.19654343052316436,72.3793938961456,6.230389581042523,13.660265101509259,1.4286953814017003,0.8866112331074689,71.6539705759922,10.577185581868566
0400000US49,Utah,1742568,1266257,119628,117454,92610,57533,86115,2971,1187819,182577,28458,32126,27479,284109,267597,15.356473893701708,0.17049549859747223,72.66614559661373,6.865040560827468,16.30404093269244,1.8436009383851877,1.6331070007024118,68.16485784198953,10.477467737270512
0400000US50,Vermont,343212,208640,52054,26712,17836,8690,28724,556,235173,28555,2880,16090,5472,55042,53238,15.511695395265901,0.16199899770404297,60.790415253545916,15.16671911238535,16.037318042492686,4.688064519888583,0.8391314988986398,68.52120555225342,8.319930538559257
0400000US51,Virginia,4357417,2825351,366317,342983,179795,428719,207386,6866,3014121,371792,75707,86703,77556,731538,951497,21.83626217091456,0.15757041384838769,64.8400417036056,8.40674647388579,16.788340431957742,1.9897797250068103,1.7374283893416675,69.17219536252784,8.532394306076284
0400000US53,Washington,3829860,2619203,336193,287182,198853,174862,207167,6400,2478272,339414,153825,118446,73020,666883,660897,17.25642712788457,0.16710793606032598,68.38900116453343,8.778205991863933,17.412725269330995,3.092697905406464,4.016465353824944,64.70920608064003,8.862308282809293
0400000US54,West Virginia,712503,464896,67792,58078,57523,34447,28482,1285,551149,68626,3370,17136,10167,62055,150048,21.05927975040105,0.1803501178240653,65.24828667388067,9.514626605080961,8.709437012896789,2.405042505084189,0.47298046464365767,77.35391991331967,9.631678743808799
0400000US55,Wisconsin,2997098,2169539,297493,224731,115968,42135,142166,5066,2236185,233980,31842,78813,47662,368616,382834,12.773489555563414,0.1690301751894666,72.38798998230955,9.926035117970784,12.299097326814138,2.629643742046473,1.0624277217495057,74.61167435966391,7.8068851936106185
0400000US56,Wyoming,288529,175957,22589,32774,19303,15760,20999,1147,211219,29584,3345,9657,5725,28999,67837,23.511328150723152,0.3975336967861116,60.98416450339481,7.829022385964669,10.05063615789054,3.3469772535862945,1.1593288716212236,73.20546634827002,10.253388740819814
0400000US72,Puerto Rico,1159079,786496,41323,61716,114835,25418,128287,1004,962957,79473,12631,26863,18417,58738,201969,17.424955503464385,0.08662049782629139,67.85525404221801,3.565158198880318,5.067644224423011,2.3176159692307428,1.0897445299241897,83.07949673835864,6.8565645654869085
